Year,District,AnnualParasiteIncidence,SlidePositivityRate,AnnualBloodExaminationRate,AnnualVivaxIncidence,AnnualMalariaeIncidence,AnnualOvaleIncidence,AnnualFalciparumIncidence
2002,Nyarugenge,46.473126727632504,7.3323949726255995,72.29102905669757,13.163125442365859,13.686566733460614,18.620643634217465,6.28432133398578
2002,Gasabo,43.42083298522623,7.774017813110617,35.792947232034464,6.857799973833427,9.540927010191353,16.923569963755224,11.545536293795191
2002,Kicukiro,26.047492051092846,9.166580967747356,48.89947465876409,17.320247131693012,13.956185451144442,5.460376900673548,6.764115868173446
2002,Nyagatare,11.296192528004465,2.058216824723796,22.541417004292438,16.548226974602933,14.133615417988695,12.494301931830405,17.41154908211268
2002,Gatsibo,44.794517518341166,7.140453194054083,30.459286270634585,13.04936006570572,15.61676488002959,3.9210095883269416,15.161199237287539
2002,Kayonza,32.45092639872773,3.5852233430320952,37.50709222469045,2.1125808939288353,18.813351513081308,5.131600949784679,3.2157574499690025
2002,Rwamagana,13.410340998126271,7.599316707323944,44.0768067055523,13.7014689147327,11.068759220397602,11.752807881004582,5.902870717684195
2002,Bugesera,31.966779781369326,6.80707120432213,40.23774601213964,11.599349620847052,7.731468372150519,9.572990823567856,15.129713837662498
2002,Ngoma,35.4036567678951,4.774492852213258,75.87331089358241,10.413307020936308,7.187294473545057,19.64584892260077,19.732105571092152
2002,Kirehe,22.382954882651973,5.715707567663891,42.046099188931166,16.043770373215374,7.109062991527289,2.788745851604908,5.023740325033719
2002,Rulindo,27.78453767794167,6.646629142988033,59.19635951556419,16.672895765672514,6.734888469639923,5.212618151625854,3.7065644656939094
2002,Gakenke,35.8382642055231,5.997514515712998,58.81516232359147,18.91129573915851,17.389001826747787,7.87308475756529,16.171572785904402
2002,Musanze,38.98097073151668,4.196970076444387,52.56055816814654,2.206345049158446,14.054262132664126,11.809211695937638,11.76065148954083
2002,Burera,8.003906243241854,8.872786173864165,67.63987583358455,17.5602990177001,14.48537053517739,15.090060143477972,16.183915868316987
2002,Gicumbi,20.98279407826623,7.129425868405474,38.00157275560042,18.866593458521656,14.220712257986076,14.02323003843542,14.396999523396786
2002,Kamonyi,16.82449417558783,6.755091252653318,30.544768661784534,2.339878903389222,16.417724257161026,11.828219125631957,4.602507166343446
2002,Muhanga,36.43611063897888,2.065300834675765,37.09818606808436,15.903419807365252,17.00740955031084,2.222670710436815,7.64980458438842
2002,Ruhango,29.439905504849975,8.987078510216591,39.82086410476178,17.80889588271549,16.354490427698977,6.3821552811014834,13.525701279048237
2002,Nyanza,42.82198880621985,9.935093125947803,64.58930337844572,7.449441048388329,11.21767486064421,3.1777877689948655,18.942757528786878
2002,Huye,16.23623032806811,7.823401020883515,48.73711748370893,10.73126559189971,9.577838640654932,12.530471493930094,7.053524882235603
2002,Nyamagabe,38.370289452244855,3.2554816947586693,38.296602785011046,14.814772836288,14.781615875612728,13.119964183227482,14.62814534253182
2002,Gisagara,33.512740421787285,4.614507839565443,73.85146582380804,2.075670008534627,17.709685211588408,6.159381621999533,12.096903116043624
2002,Nyaruguru,22.105438877651434,2.2059871207789215,68.21309499998225,12.905615015757881,7.156808627004986,4.1365568012016976,19.202137393812798
2002,Nyamasheke,34.108891530900685,7.350068986149492,57.44038292249124,8.202580916568856,6.6888617773266645,5.100314771973279,9.673533067229835
2002,Rusizi,48.69883429821941,5.400333447172869,22.12059367997067,16.4086689405122,10.715679664623993,18.123107370133674,10.687534602512267
2002,Karongi,16.510908434393194,9.939801136528489,45.84726927630863,19.99683617852629,16.121193582667964,14.78352442332024,10.833185829686835
2002,Ngororero,32.57007894263897,8.53137076947117,70.88351796205984,11.878902619635436,10.416866009916003,7.631975381819042,8.011200930421769
2002,Rutsiro,21.97826698393556,6.069719620698917,43.990853693793724,15.187472522921192,15.258003963935977,9.141940633664024,16.53890379799491
2002,Rubavu,26.741768966936075,5.885252907055862,44.38287939222871,11.019445984216613,11.62069854197289,14.519723048098168,13.85795046995826
